/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.31s/it]
63it [02:16,  2.15s/it]
64it [02:18,  2.20s/it]
65it [02:20,  2.19s/it]
66it [02:23,  2.17s/it]
67it [02:25,  2.17s/it]
68it [02:27,  2.16s/it]
69it [02:29,  2.16s/it]
70it [02:31,  2.16s/it]
71it [02:33,  2.16s/it]
72it [02:35,  2.15s/it]
73it [02:38,  2.16s/it]
74it [02:40,  2.16s/it]
75it [02:42,  2.16s/it]
76it [02:44,  2.16s/it]
77it [02:46,  2.16s/it]
78it [02:48,  2.16s/it]
79it [02:51,  2.15s/it]
80it [02:53,  2.15s/it]
81it [02:55,  2.15s/it]
82it [02:57,  2.15s/it]
83it [02:59,  2.15s/it]
84it [03:01,  2.15s/it]
85it [03:03,  2.15s/it]
86it [03:06,  2.15s/it]
87it [03:08,  2.15s/it]
88it [03:10,  2.15s/it]
89it [03:12,  2.15s/it]
90it [03:14,  2.15s/it]
91it [03:16,  2.15s/it]
92it [03:19,  2.15s/it]
93it [03:21,  2.15s/it]
94it [03:23,  2.15s/it]
95it [03:25,  2.14s/it]
96it [03:27,  2.14s/it]
97it [03:29,  2.14s/it]
98it [03:31,  2.14s/it]
99it [03:34,  2.14s/it]
100it [03:36,  2.15s/it]
101it [03:38,  2.14s/it]
102it [03:40,  2.15s/it]
103it [03:42,  2.14s/it]
104it [03:44,  2.15s/it]
105it [03:46,  2.15s/it]
106it [03:49,  2.15s/it]
107it [03:51,  2.15s/it]
108it [03:53,  2.15s/it]
109it [03:55,  2.15s/it]
110it [03:57,  2.15s/it]
111it [03:59,  2.15s/it]
112it [04:01,  2.15s/it]
113it [04:04,  2.15s/it]
114it [04:06,  2.15s/it]
115it [04:08,  2.14s/it]
116it [04:10,  2.14s/it]
117it [04:12,  2.14s/it]
118it [04:14,  2.14s/it]
119it [04:16,  2.14s/it]
120it [04:19,  2.14s/it]
121it [04:21,  2.14s/it]
122it [04:23,  2.14s/it]
123it [04:25,  2.14s/it]
124it [04:27,  2.15s/it]
125it [04:29,  2.15s/it]
126it [04:31,  2.14s/it]
127it [04:34,  2.14s/it]
128it [04:36,  2.14s/it]
129it [04:38,  2.15s/it]
130it [04:40,  2.15s/it]
131it [04:42,  2.15s/it]
132it [04:44,  2.15s/it]
133it [04:47,  2.15s/it]
134it [04:49,  2.15s/it]
135it [04:51,  2.15s/it]
136it [04:53,  2.15s/it]
137it [04:55,  2.14s/it]
138it [04:57,  2.15s/it]
139it [04:59,  2.14s/it]
140it [05:02,  2.14s/it]
141it [05:04,  2.14s/it]
142it [05:06,  2.14s/it]
143it [05:08,  2.14s/it]
144it [05:10,  2.15s/it]
145it [05:12,  2.15s/it]
146it [05:14,  2.15s/it]
147it [05:17,  2.15s/it]
148it [05:19,  2.15s/it]
149it [05:21,  2.14s/it]
150it [05:23,  2.14s/it]
151it [05:25,  2.14s/it]
152it [05:27,  2.14s/it]
153it [05:29,  2.14s/it]
154it [05:32,  2.14s/it]
155it [05:34,  2.14s/it]
156it [05:36,  2.14s/it]
157it [05:38,  2.14s/it]
158it [05:40,  2.14s/it]
159it [05:42,  2.14s/it]
160it [05:44,  2.14s/it]
161it [05:47,  2.14s/it]
162it [05:49,  2.14s/it]
163it [05:51,  2.14s/it]
164it [05:53,  2.14s/it]
165it [05:55,  2.14s/it]
166it [05:57,  2.14s/it]
167it [05:59,  2.14s/it]
168it [06:02,  2.14s/it]
169it [06:04,  2.14s/it]
170it [06:06,  2.14s/it]
171it [06:08,  2.14s/it]
172it [06:10,  2.14s/it]
173it [06:12,  2.14s/it]
174it [06:14,  2.14s/it]
175it [06:17,  2.14s/it]
176it [06:19,  2.14s/it]
177it [06:21,  2.14s/it]
178it [06:23,  2.14s/it]
179it [06:25,  2.14s/it]
180it [06:27,  2.14s/it]
181it [06:29,  2.14s/it]
182it [06:32,  2.14s/it]
183it [06:34,  2.14s/it]
184it [06:36,  2.14s/it]
185it [06:38,  2.14s/it]
186it [06:40,  2.14s/it]
187it [06:42,  2.14s/it]
188it [06:44,  2.14s/it]
189it [06:46,  2.14s/it]
190it [06:49,  2.14s/it]
191it [06:51,  2.14s/it]
192it [06:53,  2.14s/it]
193it [06:55,  2.15s/it]
194it [06:57,  2.14s/it]
195it [06:59,  2.15s/it]
196it [07:02,  2.15s/it]
197it [07:04,  2.15s/it]
198it [07:06,  2.14s/it]
199it [07:08,  2.14s/it]
200it [07:10,  2.14s/it]
201it [07:12,  2.14s/it]
202it [07:14,  2.14s/it]
203it [07:16,  2.14s/it]
204it [07:19,  2.14s/it]
205it [07:21,  2.14s/it]
206it [07:23,  2.14s/it]
207it [07:25,  2.14s/it]
208it [07:27,  2.14s/it]
209it [07:29,  2.14s/it]
210it [07:31,  2.14s/it]
211it [07:34,  2.14s/it]
212it [07:36,  2.14s/it]
212it [07:36,  2.15s/it]
epoch: 0   train loss: 4.6632   test accuracy: 0.9507
checkpoint saved at epoch 0
best model saved at epoch 0

0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:04,  2.13s/it]
3it [00:06,  2.13s/it]
4it [00:08,  2.15s/it]
5it [00:10,  2.14s/it]
6it [00:12,  2.14s/it]
7it [00:15,  2.15s/it]
8it [00:17,  2.15s/it]
9it [00:19,  2.14s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.14s/it]
12it [00:25,  2.14s/it]
13it [00:27,  2.14s/it]
14it [00:29,  2.14s/it]
15it [00:32,  2.14s/it]
16it [00:34,  2.14s/it]
17it [00:36,  2.14s/it]
18it [00:38,  2.14s/it]
19it [00:40,  2.14s/it]
20it [00:42,  2.14s/it]
21it [00:44,  2.13s/it]
22it [00:47,  2.13s/it]
23it [00:49,  2.13s/it]
24it [00:51,  2.13s/it]
25it [00:53,  2.13s/it]
26it [00:55,  2.13s/it]
27it [00:57,  2.13s/it]
28it [00:59,  2.13s/it]
29it [01:01,  2.13s/it]
30it [01:04,  2.13s/it]
31it [01:06,  2.13s/it]
32it [01:08,  2.13s/it]
33it [01:10,  2.13s/it]
34it [01:12,  2.13s/it]
35it [01:14,  2.13s/it]
36it [01:16,  2.13s/it]
37it [01:19,  2.13s/it]
38it [01:21,  2.13s/it]
39it [01:23,  2.13s/it]
40it [01:25,  2.13s/it]
41it [01:27,  2.13s/it]
42it [01:29,  2.14s/it]
43it [01:31,  2.14s/it]
44it [01:33,  2.14s/it]
45it [01:36,  2.14s/it]
46it [01:38,  2.14s/it]
47it [01:40,  2.14s/it]
48it [01:42,  2.13s/it]
49it [01:44,  2.13s/it]
50it [01:46,  2.13s/it]
51it [01:48,  2.13s/it]
52it [01:51,  2.13s/it]
53it [01:53,  2.13s/it]
54it [01:55,  2.13s/it]
55it [01:57,  2.13s/it]
56it [01:59,  2.13s/it]
57it [02:01,  2.13s/it]
58it [02:03,  2.13s/it]
59it [02:05,  2.13s/it]
60it [02:08,  2.13s/it]
61it [02:10,  2.13s/it]
62it [02:12,  2.13s/it]
63it [02:14,  2.13s/it]
64it [02:16,  2.13s/it]
65it [02:18,  2.13s/it]
66it [02:20,  2.13s/it]
67it [02:23,  2.13s/it]
68it [02:25,  2.13s/it]
69it [02:27,  2.13s/it]
70it [02:29,  2.13s/it]
71it [02:31,  2.13s/it]
72it [02:33,  2.13s/it]
73it [02:35,  2.13s/it]
74it [02:37,  2.13s/it]
75it [02:40,  2.13s/it]
76it [02:42,  2.13s/it]
77it [02:44,  2.13s/it]
78it [02:46,  2.13s/it]
79it [02:48,  2.13s/it]
80it [02:50,  2.13s/it]
81it [02:52,  2.13s/it]
82it [02:54,  2.13s/it]
83it [02:57,  2.13s/it]
84it [02:59,  2.13s/it]
85it [03:01,  2.13s/it]
86it [03:03,  2.13s/it]
87it [03:05,  2.13s/it]
88it [03:07,  2.13s/it]
89it [03:09,  2.13s/it]
90it [03:11,  2.13s/it]
91it [03:14,  2.12s/it]
92it [03:16,  2.12s/it]
93it [03:18,  2.12s/it]
94it [03:20,  2.12s/it]
95it [03:22,  2.12s/it]
96it [03:24,  2.13s/it]
97it [03:26,  2.13s/it]
98it [03:28,  2.13s/it]
99it [03:31,  2.13s/it]
100it [03:33,  2.13s/it]
101it [03:35,  2.12s/it]
102it [03:37,  2.12s/it]
103it [03:39,  2.12s/it]
104it [03:41,  2.12s/it]
105it [03:43,  2.12s/it]
106it [03:45,  2.12s/it]
107it [03:48,  2.12s/it]
108it [03:50,  2.12s/it]
109it [03:52,  2.14s/it]
110it [03:54,  2.13s/it]
111it [03:56,  2.13s/it]
112it [03:58,  2.13s/it]
113it [04:00,  2.13s/it]
114it [04:03,  2.13s/it]
115it [04:05,  2.13s/it]
116it [04:07,  2.13s/it]
117it [04:09,  2.13s/it]
118it [04:11,  2.13s/it]
119it [04:13,  2.12s/it]
120it [04:15,  2.12s/it]
121it [04:17,  2.12s/it]
122it [04:20,  2.12s/it]
123it [04:22,  2.12s/it]
124it [04:24,  2.12s/it]
125it [04:26,  2.12s/it]
126it [04:28,  2.12s/it]
127it [04:30,  2.12s/it]
128it [04:32,  2.12s/it]
129it [04:34,  2.12s/it]
130it [04:36,  2.12s/it]
131it [04:39,  2.12s/it]
132it [04:41,  2.12s/it]
133it [04:43,  2.12s/it]
134it [04:45,  2.14s/it]
135it [04:47,  2.13s/it]
136it [04:49,  2.13s/it]
137it [04:51,  2.13s/it]
138it [04:54,  2.13s/it]
139it [04:56,  2.13s/it]
140it [04:58,  2.13s/it]
141it [05:00,  2.12s/it]
142it [05:02,  2.12s/it]
143it [05:04,  2.12s/it]
144it [05:06,  2.12s/it]
145it [05:08,  2.12s/it]
146it [05:11,  2.12s/it]
147it [05:13,  2.12s/it]
148it [05:15,  2.12s/it]
149it [05:17,  2.12s/it]
150it [05:19,  2.12s/it]
151it [05:21,  2.12s/it]
152it [05:23,  2.12s/it]
153it [05:25,  2.12s/it]
154it [05:27,  2.12s/it]
155it [05:30,  2.12s/it]
156it [05:32,  2.12s/it]
157it [05:34,  2.12s/it]
158it [05:36,  2.12s/it]
159it [05:38,  2.12s/it]
160it [05:40,  2.12s/it]
161it [05:42,  2.12s/it]
162it [05:44,  2.12s/it]
163it [05:47,  2.12s/it]
164it [05:49,  2.12s/it]
165it [05:51,  2.12s/it]
166it [05:53,  2.12s/it]
167it [05:55,  2.12s/it]
168it [05:57,  2.12s/it]
169it [05:59,  2.12s/it]
170it [06:01,  2.12s/it]
171it [06:04,  2.12s/it]
172it [06:06,  2.12s/it]
173it [06:08,  2.12s/it]
174it [06:10,  2.12s/it]
175it [06:12,  2.13s/it]
176it [06:14,  2.13s/it]
177it [06:16,  2.12s/it]
178it [06:18,  2.12s/it]
179it [06:21,  2.12s/it]
180it [06:23,  2.12s/it]
181it [06:25,  2.12s/it]
182it [06:27,  2.12s/it]
183it [06:29,  2.12s/it]
184it [06:31,  2.12s/it]
185it [06:33,  2.12s/it]
186it [06:35,  2.12s/it]
187it [06:37,  2.12s/it]
188it [06:40,  2.12s/it]
189it [06:42,  2.12s/it]
190it [06:44,  2.12s/it]
191it [06:46,  2.12s/it]
192it [06:48,  2.12s/it]
193it [06:50,  2.12s/it]
194it [06:52,  2.12s/it]
195it [06:54,  2.12s/it]
196it [06:56,  2.12s/it]
197it [06:59,  2.12s/it]
198it [07:01,  2.12s/it]
199it [07:03,  2.13s/it]
200it [07:05,  2.13s/it]
201it [07:07,  2.12s/it]
202it [07:09,  2.12s/it]
203it [07:11,  2.12s/it]
204it [07:13,  2.12s/it]
205it [07:16,  2.12s/it]
206it [07:18,  2.12s/it]
207it [07:20,  2.12s/it]
208it [07:22,  2.12s/it]
209it [07:24,  2.12s/it]
210it [07:26,  2.12s/it]
211it [07:28,  2.11s/it]
212it [07:30,  2.11s/it]
212it [07:30,  2.13s/it]
epoch: 1   train loss: 3.3675   test accuracy: 0.9664
best model saved at epoch 1

0it [00:00, ?it/s]
1it [00:02,  2.06s/it]
2it [00:04,  2.07s/it]
3it [00:06,  2.07s/it]
4it [00:08,  2.07s/it]
5it [00:10,  2.07s/it]
6it [00:12,  2.06s/it]
7it [00:14,  2.06s/it]
8it [00:16,  2.06s/it]
9it [00:18,  2.06s/it]
10it [00:20,  2.06s/it]
11it [00:22,  2.06s/it]
12it [00:24,  2.06s/it]
13it [00:26,  2.06s/it]
14it [00:28,  2.07s/it]
15it [00:30,  2.07s/it]
16it [00:33,  2.07s/it]
17it [00:35,  2.07s/it]
18it [00:37,  2.07s/it]
19it [00:39,  2.07s/it]
20it [00:41,  2.07s/it]
21it [00:43,  2.07s/it]
22it [00:45,  2.07s/it]
23it [00:47,  2.07s/it]
24it [00:49,  2.07s/it]
25it [00:51,  2.06s/it]
26it [00:53,  2.06s/it]
27it [00:55,  2.06s/it]
28it [00:57,  2.06s/it]
29it [00:59,  2.06s/it]
30it [01:01,  2.06s/it]
31it [01:04,  2.07s/it]
32it [01:06,  2.07s/it]
33it [01:08,  2.07s/it]
34it [01:10,  2.07s/it]
35it [01:12,  2.07s/it]
36it [01:14,  2.06s/it]
37it [01:16,  2.06s/it]
38it [01:18,  2.06s/it]
39it [01:20,  2.06s/it]
40it [01:22,  2.06s/it]
41it [01:24,  2.06s/it]
42it [01:26,  2.06s/it]
43it [01:28,  2.08s/it]
44it [01:30,  2.07s/it]
45it [01:33,  2.08s/it]
46it [01:35,  2.07s/it]
47it [01:37,  2.08s/it]
48it [01:39,  2.08s/it]
49it [01:41,  2.08s/it]
50it [01:43,  2.08s/it]
51it [01:45,  2.07s/it]
52it [01:47,  2.07s/it]
53it [01:49,  2.07s/it]
54it [01:51,  2.07s/it]
55it [01:53,  2.07s/it]
56it [01:55,  2.07s/it]
57it [01:57,  2.07s/it]
58it [01:59,  2.07s/it]
59it [02:01,  2.07s/it]
60it [02:04,  2.07s/it]
61it [02:06,  2.07s/it]
62it [02:08,  2.07s/it]
63it [02:10,  2.07s/it]
64it [02:12,  2.07s/it]
65it [02:14,  2.07s/it]
66it [02:16,  2.07s/it]
67it [02:18,  2.07s/it]
68it [02:20,  2.06s/it]
69it [02:22,  2.06s/it]
70it [02:24,  2.06s/it]
71it [02:26,  2.06s/it]
72it [02:28,  2.06s/it]
73it [02:30,  2.07s/it]
74it [02:32,  2.07s/it]
75it [02:35,  2.07s/it]
76it [02:37,  2.07s/it]
77it [02:39,  2.07s/it]
78it [02:41,  2.07s/it]
79it [02:43,  2.07s/it]
80it [02:45,  2.07s/it]
81it [02:47,  2.07s/it]
82it [02:49,  2.07s/it]
83it [02:51,  2.07s/it]
84it [02:53,  2.07s/it]
85it [02:55,  2.07s/it]
86it [02:57,  2.07s/it]
87it [02:59,  2.07s/it]
88it [03:01,  2.07s/it]
89it [03:03,  2.07s/it]
90it [03:06,  2.06s/it]
91it [03:08,  2.06s/it]
92it [03:10,  2.06s/it]
93it [03:12,  2.06s/it]
94it [03:14,  2.06s/it]
95it [03:16,  2.07s/it]
96it [03:18,  2.06s/it]slurmstepd: error: *** JOB 1558629 ON tcml-node9 CANCELLED AT 2025-06-17T09:44:13 ***
