/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/vanilla_best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.40s/it]
160it [05:57,  2.23s/it]
161it [05:59,  2.23s/it]
162it [06:01,  2.22s/it]
163it [06:04,  2.23s/it]
164it [06:06,  2.23s/it]
165it [06:08,  2.23s/it]
166it [06:10,  2.22s/it]
167it [06:12,  2.22s/it]
168it [06:15,  2.22s/it]
169it [06:17,  2.22s/it]
170it [06:19,  2.22s/it]
171it [06:21,  2.22s/it]
172it [06:24,  2.22s/it]
173it [06:26,  2.22s/it]
174it [06:28,  2.22s/it]
175it [06:30,  2.22s/it]
176it [06:32,  2.22s/it]
177it [06:35,  2.22s/it]
178it [06:37,  2.22s/it]
179it [06:39,  2.22s/it]
180it [06:41,  2.22s/it]
181it [06:44,  2.22s/it]
182it [06:46,  2.22s/it]
183it [06:48,  2.22s/it]
184it [06:50,  2.22s/it]
185it [06:52,  2.22s/it]
186it [06:55,  2.22s/it]
187it [06:57,  2.21s/it]
188it [06:59,  2.22s/it]
189it [07:01,  2.22s/it]
190it [07:03,  2.21s/it]
191it [07:06,  2.21s/it]
192it [07:08,  2.21s/it]
193it [07:10,  2.21s/it]
194it [07:12,  2.21s/it]
195it [07:15,  2.21s/it]
196it [07:17,  2.21s/it]
197it [07:19,  2.21s/it]
198it [07:21,  2.21s/it]
199it [07:23,  2.21s/it]
200it [07:26,  2.21s/it]
201it [07:28,  2.22s/it]
202it [07:30,  2.22s/it]
203it [07:32,  2.22s/it]
204it [07:34,  2.22s/it]
205it [07:37,  2.22s/it]
206it [07:39,  2.22s/it]
207it [07:41,  2.22s/it]
208it [07:43,  2.21s/it]
209it [07:46,  2.21s/it]
210it [07:48,  2.21s/it]
211it [07:50,  2.21s/it]
212it [07:52,  2.21s/it]
212it [07:52,  2.23s/it]
epoch: 0   train loss: 40.3763   test accuracy: 0.9192
checkpoint saved at epoch 0
best model saved at epoch 0

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
2it [00:04,  2.21s/it]
3it [00:06,  2.22s/it]
4it [00:08,  2.22s/it]
5it [00:11,  2.22s/it]
6it [00:13,  2.22s/it]
7it [00:15,  2.22s/it]
8it [00:17,  2.21s/it]
9it [00:19,  2.21s/it]
10it [00:22,  2.21s/it]
11it [00:24,  2.22s/it]
12it [00:26,  2.22s/it]
13it [00:28,  2.22s/it]
14it [00:31,  2.22s/it]
15it [00:33,  2.22s/it]
16it [00:35,  2.22s/it]
17it [00:37,  2.21s/it]
18it [00:39,  2.21s/it]
19it [00:42,  2.21s/it]
20it [00:44,  2.21s/it]
21it [00:46,  2.21s/it]
22it [00:48,  2.21s/it]
23it [00:50,  2.21s/it]
24it [00:53,  2.21s/it]
25it [00:55,  2.21s/it]
26it [00:57,  2.21s/it]
27it [00:59,  2.21s/it]
28it [01:01,  2.21s/it]
29it [01:04,  2.21s/it]
30it [01:06,  2.21s/it]
31it [01:08,  2.21s/it]
32it [01:10,  2.21s/it]
33it [01:13,  2.21s/it]
34it [01:15,  2.21s/it]
35it [01:17,  2.21s/it]
36it [01:19,  2.21s/it]slurmstepd: error: *** JOB 1558638 ON tcml-node9 CANCELLED AT 2025-06-17T09:59:30 ***
