/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/vanilla_best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
176it [06:16,  2.12s/it]
177it [06:18,  2.12s/it]
178it [06:20,  2.12s/it]
179it [06:22,  2.12s/it]
180it [06:24,  2.12s/it]
181it [06:26,  2.12s/it]
182it [06:28,  2.12s/it]
183it [06:31,  2.12s/it]
184it [06:33,  2.12s/it]
185it [06:35,  2.12s/it]
186it [06:37,  2.12s/it]
187it [06:39,  2.12s/it]
188it [06:41,  2.12s/it]
189it [06:43,  2.12s/it]
190it [06:45,  2.12s/it]
191it [06:48,  2.12s/it]
192it [06:50,  2.12s/it]
193it [06:52,  2.12s/it]
194it [06:54,  2.12s/it]
195it [06:56,  2.12s/it]
196it [06:58,  2.12s/it]
197it [07:00,  2.12s/it]
198it [07:02,  2.12s/it]
199it [07:05,  2.12s/it]
200it [07:07,  2.12s/it]
201it [07:09,  2.12s/it]
202it [07:11,  2.12s/it]
203it [07:13,  2.12s/it]
204it [07:15,  2.12s/it]
205it [07:17,  2.12s/it]
206it [07:19,  2.12s/it]
207it [07:21,  2.12s/it]
208it [07:24,  2.12s/it]
209it [07:26,  2.12s/it]
210it [07:28,  2.12s/it]
211it [07:30,  2.12s/it]
212it [07:32,  2.12s/it]
212it [07:32,  2.13s/it]
epoch: 0   train loss: 7.0505   test accuracy: 0.9591
checkpoint saved at epoch 0
best model saved at epoch 0

0it [00:00, ?it/s]
1it [00:02,  2.11s/it]
2it [00:04,  2.11s/it]
3it [00:06,  2.11s/it]
4it [00:08,  2.11s/it]
5it [00:10,  2.11s/it]
6it [00:12,  2.11s/it]
7it [00:14,  2.11s/it]
8it [00:16,  2.12s/it]
9it [00:19,  2.12s/it]
10it [00:21,  2.12s/it]
11it [00:23,  2.13s/it]
12it [00:25,  2.12s/it]
13it [00:27,  2.12s/it]
14it [00:29,  2.12s/it]
15it [00:31,  2.12s/it]
16it [00:33,  2.12s/it]
17it [00:36,  2.12s/it]
18it [00:38,  2.11s/it]
19it [00:40,  2.12s/it]
20it [00:42,  2.11s/it]
21it [00:44,  2.11s/it]
22it [00:46,  2.11s/it]
23it [00:48,  2.11s/it]
24it [00:50,  2.11s/it]
25it [00:52,  2.12s/it]
26it [00:55,  2.12s/it]
27it [00:57,  2.12s/it]
28it [00:59,  2.11s/it]
29it [01:01,  2.11s/it]
30it [01:03,  2.11s/it]
31it [01:05,  2.11s/it]
32it [01:07,  2.11s/it]
33it [01:09,  2.11s/it]slurmstepd: error: *** JOB 1558639 ON tcml-node5 CANCELLED AT 2025-06-17T09:59:30 ***
