/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.37s/it]
128it [04:44,  2.21s/it]
129it [04:46,  2.21s/it]
130it [04:48,  2.21s/it]
131it [04:51,  2.21s/it]
132it [04:53,  2.21s/it]
133it [04:55,  2.21s/it]
134it [04:57,  2.22s/it]
135it [04:59,  2.22s/it]
136it [05:02,  2.22s/it]
137it [05:04,  2.22s/it]
138it [05:06,  2.22s/it]
139it [05:08,  2.21s/it]
140it [05:11,  2.21s/it]
141it [05:13,  2.21s/it]
142it [05:15,  2.21s/it]
143it [05:17,  2.21s/it]
144it [05:19,  2.21s/it]
145it [05:22,  2.21s/it]
146it [05:24,  2.21s/it]
147it [05:26,  2.21s/it]
148it [05:28,  2.21s/it]
149it [05:30,  2.21s/it]
150it [05:33,  2.21s/it]
151it [05:35,  2.21s/it]
152it [05:37,  2.21s/it]
153it [05:39,  2.21s/it]
154it [05:41,  2.21s/it]
155it [05:44,  2.21s/it]
156it [05:46,  2.22s/it]
157it [05:48,  2.21s/it]
158it [05:50,  2.21s/it]
159it [05:53,  2.21s/it]
160it [05:55,  2.21s/it]
161it [05:57,  2.21s/it]
162it [05:59,  2.21s/it]
163it [06:01,  2.21s/it]
164it [06:04,  2.21s/it]
165it [06:06,  2.21s/it]
166it [06:08,  2.21s/it]
167it [06:10,  2.21s/it]
168it [06:12,  2.21s/it]
169it [06:15,  2.21s/it]
170it [06:17,  2.21s/it]
171it [06:19,  2.21s/it]
172it [06:21,  2.21s/it]
173it [06:23,  2.21s/it]
174it [06:26,  2.21s/it]
175it [06:28,  2.21s/it]
176it [06:30,  2.21s/it]
177it [06:32,  2.21s/it]
178it [06:34,  2.21s/it]
179it [06:37,  2.21s/it]
180it [06:39,  2.21s/it]
181it [06:41,  2.21s/it]
182it [06:43,  2.22s/it]
183it [06:46,  2.22s/it]
184it [06:48,  2.21s/it]
185it [06:50,  2.21s/it]
186it [06:52,  2.21s/it]
187it [06:54,  2.21s/it]
188it [06:57,  2.21s/it]
189it [06:59,  2.21s/it]
190it [07:01,  2.21s/it]
191it [07:03,  2.20s/it]
192it [07:05,  2.20s/it]
193it [07:08,  2.20s/it]
194it [07:10,  2.20s/it]
195it [07:12,  2.20s/it]
196it [07:14,  2.20s/it]
197it [07:16,  2.20s/it]
198it [07:19,  2.20s/it]
199it [07:21,  2.20s/it]
200it [07:23,  2.20s/it]
201it [07:25,  2.20s/it]
202it [07:27,  2.20s/it]
203it [07:30,  2.20s/it]
204it [07:32,  2.20s/it]
205it [07:34,  2.20s/it]
206it [07:36,  2.21s/it]
207it [07:38,  2.20s/it]
208it [07:41,  2.20s/it]
209it [07:43,  2.20s/it]
210it [07:45,  2.21s/it]
211it [07:47,  2.21s/it]
212it [07:49,  2.21s/it]
212it [07:49,  2.22s/it]
epoch: 0   train loss: 82.7619   test accuracy: 0.8793
checkpoint saved at epoch 0
best model saved at epoch 0

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
2it [00:04,  2.20s/it]
3it [00:06,  2.20s/it]
4it [00:08,  2.20s/it]
5it [00:11,  2.20s/it]
6it [00:13,  2.20s/it]
7it [00:15,  2.20s/it]
8it [00:17,  2.20s/it]
9it [00:19,  2.20s/it]
10it [00:22,  2.20s/it]
11it [00:24,  2.20s/it]
12it [00:26,  2.21s/it]
13it [00:28,  2.21s/it]
14it [00:30,  2.20s/it]
15it [00:33,  2.20s/it]
16it [00:35,  2.20s/it]
17it [00:37,  2.20s/it]
18it [00:39,  2.20s/it]
19it [00:41,  2.20s/it]
20it [00:44,  2.20s/it]
21it [00:46,  2.20s/it]
22it [00:48,  2.20s/it]
23it [00:50,  2.20s/it]
24it [00:52,  2.20s/it]
25it [00:55,  2.20s/it]
26it [00:57,  2.20s/it]
27it [00:59,  2.20s/it]
28it [01:01,  2.20s/it]
29it [01:03,  2.20s/it]
30it [01:06,  2.20s/it]
31it [01:08,  2.20s/it]
32it [01:10,  2.20s/it]
33it [01:12,  2.20s/it]
34it [01:14,  2.20s/it]
35it [01:17,  2.21s/it]
36it [01:19,  2.21s/it]
37it [01:21,  2.21s/it]
38it [01:23,  2.21s/it]
39it [01:25,  2.21s/it]
40it [01:28,  2.21s/it]
41it [01:30,  2.21s/it]
42it [01:32,  2.20s/it]
43it [01:34,  2.20s/it]
44it [01:36,  2.20s/it]
45it [01:39,  2.20s/it]
46it [01:41,  2.20s/it]
47it [01:43,  2.20s/it]
48it [01:45,  2.20s/it]
49it [01:47,  2.20s/it]
50it [01:50,  2.20s/it]
51it [01:52,  2.20s/it]
52it [01:54,  2.19s/it]
53it [01:56,  2.19s/it]
54it [01:58,  2.19s/it]
55it [02:01,  2.21s/it]
56it [02:03,  2.20s/it]
57it [02:05,  2.21s/it]
58it [02:07,  2.20s/it]
59it [02:09,  2.20s/it]
60it [02:12,  2.20s/it]
61it [02:14,  2.20s/it]
62it [02:16,  2.20s/it]
63it [02:18,  2.20s/it]
64it [02:20,  2.20s/it]
65it [02:23,  2.20s/it]
66it [02:25,  2.20s/it]
67it [02:27,  2.20s/it]
68it [02:29,  2.20s/it]
69it [02:31,  2.21s/it]
70it [02:34,  2.20s/it]
71it [02:36,  2.20s/it]
72it [02:38,  2.20s/it]
73it [02:40,  2.20s/it]
74it [02:42,  2.20s/it]
75it [02:45,  2.20s/it]
76it [02:47,  2.20s/it]
77it [02:49,  2.20s/it]
78it [02:51,  2.19s/it]
79it [02:53,  2.19s/it]
80it [02:56,  2.19s/it]
81it [02:58,  2.19s/it]
82it [03:00,  2.19s/it]
83it [03:02,  2.19s/it]
84it [03:04,  2.20s/it]
85it [03:07,  2.20s/it]
86it [03:09,  2.20s/it]
87it [03:11,  2.20s/it]
88it [03:13,  2.20s/it]
89it [03:15,  2.20s/it]
90it [03:18,  2.20s/it]
91it [03:20,  2.20s/it]
92it [03:22,  2.20s/it]
93it [03:24,  2.20s/it]
94it [03:26,  2.20s/it]
95it [03:29,  2.20s/it]
96it [03:31,  2.20s/it]
97it [03:33,  2.20s/it]
98it [03:35,  2.20s/it]
99it [03:37,  2.19s/it]
100it [03:40,  2.19s/it]
101it [03:42,  2.19s/it]
102it [03:44,  2.20s/it]
103it [03:46,  2.19s/it]
104it [03:48,  2.19s/it]
105it [03:50,  2.19s/it]
106it [03:53,  2.19s/it]
107it [03:55,  2.19s/it]
108it [03:57,  2.19s/it]
109it [03:59,  2.19s/it]
110it [04:01,  2.20s/it]
111it [04:04,  2.20s/it]
112it [04:06,  2.20s/it]
113it [04:08,  2.20s/it]
114it [04:10,  2.20s/it]
115it [04:12,  2.20s/it]
116it [04:15,  2.20s/it]
117it [04:17,  2.19s/it]
118it [04:19,  2.19s/it]
119it [04:21,  2.19s/it]
120it [04:23,  2.19s/it]
121it [04:26,  2.19s/it]
122it [04:28,  2.19s/it]
123it [04:30,  2.19s/it]
124it [04:32,  2.19s/it]
125it [04:34,  2.19s/it]
126it [04:37,  2.19s/it]
127it [04:39,  2.19s/it]
128it [04:41,  2.19s/it]
129it [04:43,  2.19s/it]
130it [04:45,  2.19s/it]
131it [04:47,  2.19s/it]
132it [04:50,  2.19s/it]
133it [04:52,  2.19s/it]
134it [04:54,  2.19s/it]
135it [04:56,  2.19s/it]
136it [04:58,  2.19s/it]
137it [05:01,  2.19s/it]
138it [05:03,  2.19s/it]
139it [05:05,  2.18s/it]
140it [05:07,  2.18s/it]
141it [05:09,  2.18s/it]
142it [05:12,  2.18s/it]
143it [05:14,  2.18s/it]
144it [05:16,  2.18s/it]
145it [05:18,  2.18s/it]
146it [05:20,  2.18s/it]
147it [05:22,  2.18s/it]
148it [05:25,  2.18s/it]
149it [05:27,  2.18s/it]
150it [05:29,  2.18s/it]
151it [05:31,  2.18s/it]
152it [05:33,  2.18s/it]
153it [05:36,  2.18s/it]
154it [05:38,  2.18s/it]
155it [05:40,  2.18s/it]
156it [05:42,  2.18s/it]
157it [05:44,  2.18s/it]
158it [05:46,  2.18s/it]
159it [05:49,  2.18s/it]
160it [05:51,  2.18s/it]
161it [05:53,  2.18s/it]
162it [05:55,  2.18s/it]
163it [05:57,  2.18s/it]
164it [05:59,  2.18s/it]
165it [06:02,  2.18s/it]
166it [06:04,  2.18s/it]
167it [06:06,  2.18s/it]
168it [06:08,  2.18s/it]
169it [06:10,  2.18s/it]
170it [06:13,  2.18s/it]
171it [06:15,  2.18s/it]
172it [06:17,  2.17s/it]
173it [06:19,  2.18s/it]
174it [06:21,  2.17s/it]
175it [06:23,  2.17s/it]
176it [06:26,  2.17s/it]
177it [06:28,  2.17s/it]
178it [06:30,  2.17s/it]
179it [06:32,  2.17s/it]
180it [06:34,  2.17s/it]
181it [06:36,  2.18s/it]
182it [06:39,  2.18s/it]
183it [06:41,  2.18s/it]
184it [06:43,  2.18s/it]
185it [06:45,  2.18s/it]
186it [06:47,  2.18s/it]
187it [06:50,  2.18s/it]
188it [06:52,  2.18s/it]
189it [06:54,  2.18s/it]
190it [06:56,  2.18s/it]
191it [06:58,  2.18s/it]
192it [07:00,  2.18s/it]
193it [07:03,  2.18s/it]
194it [07:05,  2.18s/it]
195it [07:07,  2.18s/it]
196it [07:09,  2.18s/it]
197it [07:11,  2.18s/it]
198it [07:14,  2.18s/it]
199it [07:16,  2.18s/it]
200it [07:18,  2.18s/it]
201it [07:20,  2.18s/it]
202it [07:22,  2.18s/it]
203it [07:24,  2.18s/it]
204it [07:27,  2.18s/it]
205it [07:29,  2.18s/it]
206it [07:31,  2.18s/it]
207it [07:33,  2.18s/it]
208it [07:35,  2.17s/it]
209it [07:37,  2.18s/it]
210it [07:40,  2.18s/it]
211it [07:42,  2.19s/it]
212it [07:44,  2.18s/it]
212it [07:44,  2.19s/it]
epoch: 1   train loss: 44.6457   test accuracy: 0.9213
best model saved at epoch 1

0it [00:00, ?it/s]
1it [00:02,  2.15s/it]
2it [00:04,  2.15s/it]
3it [00:06,  2.15s/it]
4it [00:08,  2.15s/it]
5it [00:10,  2.15s/it]
6it [00:12,  2.15s/it]
7it [00:15,  2.15s/it]
8it [00:17,  2.15s/it]
9it [00:19,  2.15s/it]
10it [00:21,  2.15s/it]slurmstepd: error: *** JOB 1558630 ON tcml-node9 CANCELLED AT 2025-06-17T09:44:13 ***
